[2025-11-12T04:36:45.089Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-12T04:36:45.157Z] [32MINFO[39M: MySQL Database Connected
[2025-11-12T08:24:29.495Z] [32MINFO[39M: 📥 [2025-11-12T08:24:29.495Z] GET /api/businesses/35
[2025-11-12T08:24:29.499Z] [32MINFO[39M: 8
[2025-11-12T08:24:29.500Z] [32MINFO[39M: [object Object]
[2025-11-12T08:24:29.500Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:24:42.784Z] [32MINFO[39M: 📥 [2025-11-12T08:24:42.784Z] OPTIONS /api/count/webview
[2025-11-12T08:24:42.789Z] [32MINFO[39M: 📥 [2025-11-12T08:24:42.789Z] OPTIONS /api/count/webview
[2025-11-12T08:24:42.790Z] [32MINFO[39M: 📥 [2025-11-12T08:24:42.790Z] OPTIONS /api/businesses/user
[2025-11-12T08:24:42.795Z] [32MINFO[39M: 📥 [2025-11-12T08:24:42.795Z] OPTIONS /api/businesses/user
[2025-11-12T08:24:42.805Z] [32MINFO[39M: 📥 [2025-11-12T08:24:42.805Z] GET /api/count/webview
[2025-11-12T08:24:42.812Z] [32MINFO[39M: 📥 [2025-11-12T08:24:42.812Z] GET /api/businesses/user
[2025-11-12T08:24:42.819Z] [32MINFO[39M: 📥 [2025-11-12T08:24:42.819Z] GET /api/count/webview
[2025-11-12T08:24:42.821Z] [32MINFO[39M: 8
[2025-11-12T08:24:42.821Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T08:24:42.826Z] [32MINFO[39M: [object Object]
[2025-11-12T08:24:42.829Z] [32MINFO[39M: Image rows: 
[2025-11-12T08:24:42.829Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T08:24:42.835Z] [32MINFO[39M: 📥 [2025-11-12T08:24:42.835Z] GET /api/businesses/user
[2025-11-12T08:24:42.839Z] [32MINFO[39M: 8
[2025-11-12T08:24:42.839Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T08:24:42.842Z] [32MINFO[39M: [object Object]
[2025-11-12T08:24:42.843Z] [32MINFO[39M: Image rows: 
[2025-11-12T08:24:42.843Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T08:24:44.658Z] [32MINFO[39M: 📥 [2025-11-12T08:24:44.658Z] OPTIONS /api/businesses/35
[2025-11-12T08:24:44.660Z] [32MINFO[39M: 📥 [2025-11-12T08:24:44.660Z] OPTIONS /api/businesses/35
[2025-11-12T08:24:44.724Z] [32MINFO[39M: 📥 [2025-11-12T08:24:44.724Z] GET /api/businesses/35
[2025-11-12T08:24:44.727Z] [32MINFO[39M: 8
[2025-11-12T08:24:44.729Z] [32MINFO[39M: [object Object]
[2025-11-12T08:24:44.729Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:24:44.827Z] [32MINFO[39M: 📥 [2025-11-12T08:24:44.827Z] GET /api/businesses/35
[2025-11-12T08:24:44.829Z] [32MINFO[39M: 8
[2025-11-12T08:24:44.831Z] [32MINFO[39M: [object Object]
[2025-11-12T08:24:44.831Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:25:58.374Z] [32MINFO[39M: 📥 [2025-11-12T08:25:58.374Z] OPTIONS /api/businesses/35
[2025-11-12T08:25:58.376Z] [32MINFO[39M: 📥 [2025-11-12T08:25:58.376Z] OPTIONS /api/businesses/35
[2025-11-12T08:25:58.385Z] [32MINFO[39M: 📥 [2025-11-12T08:25:58.385Z] GET /api/businesses/35
[2025-11-12T08:25:58.389Z] [32MINFO[39M: 8
[2025-11-12T08:25:58.391Z] [32MINFO[39M: [object Object]
[2025-11-12T08:25:58.391Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:25:58.402Z] [32MINFO[39M: 📥 [2025-11-12T08:25:58.402Z] GET /api/businesses/35
[2025-11-12T08:25:58.405Z] [32MINFO[39M: 8
[2025-11-12T08:25:58.407Z] [32MINFO[39M: [object Object]
[2025-11-12T08:25:58.407Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:28:37.485Z] [32MINFO[39M: 📥 [2025-11-12T08:28:37.485Z] OPTIONS /api/businesses/35
[2025-11-12T08:28:37.487Z] [32MINFO[39M: 📥 [2025-11-12T08:28:37.487Z] OPTIONS /api/businesses/35
[2025-11-12T08:28:37.494Z] [32MINFO[39M: 📥 [2025-11-12T08:28:37.494Z] GET /api/businesses/35
[2025-11-12T08:28:37.497Z] [32MINFO[39M: 8
[2025-11-12T08:28:37.500Z] [32MINFO[39M: [object Object]
[2025-11-12T08:28:37.500Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:28:37.507Z] [32MINFO[39M: 📥 [2025-11-12T08:28:37.507Z] GET /api/businesses/35
[2025-11-12T08:28:37.510Z] [32MINFO[39M: 8
[2025-11-12T08:28:37.511Z] [32MINFO[39M: [object Object]
[2025-11-12T08:28:37.512Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:30:23.013Z] [32MINFO[39M: 📥 [2025-11-12T08:30:23.013Z] OPTIONS /api/businesses/35
[2025-11-12T08:30:23.014Z] [32MINFO[39M: 📥 [2025-11-12T08:30:23.014Z] OPTIONS /api/businesses/35
[2025-11-12T08:30:23.016Z] [32MINFO[39M: 📥 [2025-11-12T08:30:23.016Z] OPTIONS /api/categories
[2025-11-12T08:30:23.016Z] [32MINFO[39M: 📥 [2025-11-12T08:30:23.016Z] OPTIONS /api/categories
[2025-11-12T08:30:23.024Z] [32MINFO[39M: 📥 [2025-11-12T08:30:23.024Z] GET /api/businesses/35
[2025-11-12T08:30:23.026Z] [32MINFO[39M: 📥 [2025-11-12T08:30:23.026Z] GET /api/categories
[2025-11-12T08:30:23.027Z] [32MINFO[39M: 8
[2025-11-12T08:30:23.029Z] [32MINFO[39M: [object Object]
[2025-11-12T08:30:23.029Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:30:23.034Z] [32MINFO[39M: 📥 [2025-11-12T08:30:23.034Z] GET /api/businesses/35
[2025-11-12T08:30:23.036Z] [32MINFO[39M: 8
[2025-11-12T08:30:23.038Z] [32MINFO[39M: [object Object]
[2025-11-12T08:30:23.038Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:30:23.053Z] [32MINFO[39M: 📥 [2025-11-12T08:30:23.053Z] GET /api/categories
[2025-11-12T08:30:23.125Z] [32MINFO[39M: 📥 [2025-11-12T08:30:23.125Z] OPTIONS /api/categories/1/subcategories
[2025-11-12T08:30:23.635Z] [32MINFO[39M: 📥 [2025-11-12T08:30:23.635Z] GET /api/categories/1/subcategories
[2025-11-12T08:31:07.088Z] [32MINFO[39M: 📥 [2025-11-12T08:31:07.088Z] OPTIONS /api/count/webview
[2025-11-12T08:31:07.100Z] [32MINFO[39M: 📥 [2025-11-12T08:31:07.100Z] OPTIONS /api/businesses/user
[2025-11-12T08:31:07.101Z] [32MINFO[39M: 📥 [2025-11-12T08:31:07.101Z] OPTIONS /api/count/webview
[2025-11-12T08:31:07.102Z] [32MINFO[39M: 📥 [2025-11-12T08:31:07.102Z] OPTIONS /api/businesses/user
[2025-11-12T08:31:07.103Z] [32MINFO[39M: 📥 [2025-11-12T08:31:07.103Z] GET /api/count/webview
[2025-11-12T08:31:07.109Z] [32MINFO[39M: 📥 [2025-11-12T08:31:07.109Z] GET /api/businesses/user
[2025-11-12T08:31:07.114Z] [32MINFO[39M: 8
[2025-11-12T08:31:07.114Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T08:31:07.115Z] [32MINFO[39M: 📥 [2025-11-12T08:31:07.115Z] GET /api/count/webview
[2025-11-12T08:31:07.116Z] [32MINFO[39M: [object Object]
[2025-11-12T08:31:07.119Z] [32MINFO[39M: Image rows: 
[2025-11-12T08:31:07.119Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T08:31:07.127Z] [32MINFO[39M: 📥 [2025-11-12T08:31:07.127Z] GET /api/businesses/user
[2025-11-12T08:31:07.130Z] [32MINFO[39M: 8
[2025-11-12T08:31:07.131Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T08:31:07.133Z] [32MINFO[39M: [object Object]
[2025-11-12T08:31:07.136Z] [32MINFO[39M: Image rows: 
[2025-11-12T08:31:07.138Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T08:31:08.700Z] [32MINFO[39M: 📥 [2025-11-12T08:31:08.700Z] OPTIONS /api/categories
[2025-11-12T08:31:08.701Z] [32MINFO[39M: 📥 [2025-11-12T08:31:08.701Z] OPTIONS /api/businesses/35
[2025-11-12T08:31:08.703Z] [32MINFO[39M: 📥 [2025-11-12T08:31:08.703Z] OPTIONS /api/businesses/35
[2025-11-12T08:31:08.704Z] [32MINFO[39M: 📥 [2025-11-12T08:31:08.704Z] OPTIONS /api/categories
[2025-11-12T08:31:08.735Z] [32MINFO[39M: 📥 [2025-11-12T08:31:08.735Z] GET /api/categories
[2025-11-12T08:31:08.736Z] [32MINFO[39M: 📥 [2025-11-12T08:31:08.736Z] GET /api/businesses/35
[2025-11-12T08:31:08.742Z] [32MINFO[39M: 8
[2025-11-12T08:31:08.743Z] [32MINFO[39M: [object Object]
[2025-11-12T08:31:08.744Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:31:08.749Z] [32MINFO[39M: 📥 [2025-11-12T08:31:08.749Z] GET /api/categories
[2025-11-12T08:31:08.751Z] [32MINFO[39M: 📥 [2025-11-12T08:31:08.751Z] GET /api/businesses/35
[2025-11-12T08:31:08.754Z] [32MINFO[39M: 8
[2025-11-12T08:31:08.761Z] [32MINFO[39M: [object Object]
[2025-11-12T08:31:08.761Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:31:08.830Z] [32MINFO[39M: 📥 [2025-11-12T08:31:08.830Z] OPTIONS /api/categories/1/subcategories
[2025-11-12T08:31:08.840Z] [32MINFO[39M: 📥 [2025-11-12T08:31:08.840Z] GET /api/categories/1/subcategories
[2025-11-12T08:31:37.267Z] [32MINFO[39M: 📥 [2025-11-12T08:31:37.267Z] OPTIONS /api/businesses/35
[2025-11-12T08:31:37.268Z] [32MINFO[39M: 📥 [2025-11-12T08:31:37.268Z] OPTIONS /api/categories
[2025-11-12T08:31:37.276Z] [32MINFO[39M: 📥 [2025-11-12T08:31:37.276Z] OPTIONS /api/businesses/35
[2025-11-12T08:31:37.277Z] [32MINFO[39M: 📥 [2025-11-12T08:31:37.277Z] OPTIONS /api/categories
[2025-11-12T08:31:37.279Z] [32MINFO[39M: 📥 [2025-11-12T08:31:37.279Z] GET /api/businesses/35
[2025-11-12T08:31:37.282Z] [32MINFO[39M: 8
[2025-11-12T08:31:37.283Z] [32MINFO[39M: 📥 [2025-11-12T08:31:37.283Z] GET /api/categories
[2025-11-12T08:31:37.284Z] [32MINFO[39M: [object Object]
[2025-11-12T08:31:37.284Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:31:37.293Z] [32MINFO[39M: 📥 [2025-11-12T08:31:37.293Z] GET /api/businesses/35
[2025-11-12T08:31:37.294Z] [32MINFO[39M: 📥 [2025-11-12T08:31:37.294Z] GET /api/categories
[2025-11-12T08:31:37.296Z] [32MINFO[39M: 8
[2025-11-12T08:31:37.297Z] [32MINFO[39M: [object Object]
[2025-11-12T08:31:37.297Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:31:37.381Z] [32MINFO[39M: 📥 [2025-11-12T08:31:37.381Z] OPTIONS /api/categories/1/subcategories
[2025-11-12T08:31:37.528Z] [32MINFO[39M: 📥 [2025-11-12T08:31:37.528Z] GET /api/categories/1/subcategories
[2025-11-12T08:31:44.773Z] [32MINFO[39M: 📥 [2025-11-12T08:31:44.772Z] OPTIONS /api/businesses/36
[2025-11-12T08:31:44.848Z] [32MINFO[39M: 📥 [2025-11-12T08:31:44.848Z] OPTIONS /api/categories
[2025-11-12T08:31:44.849Z] [32MINFO[39M: 📥 [2025-11-12T08:31:44.849Z] OPTIONS /api/categories
[2025-11-12T08:31:44.850Z] [32MINFO[39M: 📥 [2025-11-12T08:31:44.850Z] OPTIONS /api/businesses/36
[2025-11-12T08:31:44.850Z] [32MINFO[39M: 📥 [2025-11-12T08:31:44.850Z] GET /api/businesses/36
[2025-11-12T08:31:44.853Z] [32MINFO[39M: 8
[2025-11-12T08:31:44.854Z] [32MINFO[39M: [object Object]
[2025-11-12T08:31:44.854Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:31:44.955Z] [32MINFO[39M: 📥 [2025-11-12T08:31:44.954Z] GET /api/businesses/36
[2025-11-12T08:31:44.956Z] [32MINFO[39M: 📥 [2025-11-12T08:31:44.956Z] GET /api/categories
[2025-11-12T08:31:44.957Z] [32MINFO[39M: 8
[2025-11-12T08:31:44.958Z] [32MINFO[39M: [object Object]
[2025-11-12T08:31:44.958Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T08:31:44.968Z] [32MINFO[39M: 📥 [2025-11-12T08:31:44.968Z] GET /api/categories
[2025-11-12T08:31:45.025Z] [32MINFO[39M: 📥 [2025-11-12T08:31:45.025Z] OPTIONS /api/categories/1/subcategories
[2025-11-12T08:31:45.086Z] [32MINFO[39M: 📥 [2025-11-12T08:31:45.086Z] GET /api/categories/1/subcategories
[2025-11-12T09:28:42.863Z] [32MINFO[39M: 📥 [2025-11-12T09:28:42.856Z] OPTIONS /api/categories
[2025-11-12T09:28:42.919Z] [32MINFO[39M: 📥 [2025-11-12T09:28:42.919Z] OPTIONS /api/businesses/35
[2025-11-12T09:28:42.921Z] [32MINFO[39M: 📥 [2025-11-12T09:28:42.921Z] OPTIONS /api/businesses/35
[2025-11-12T09:28:42.921Z] [32MINFO[39M: 📥 [2025-11-12T09:28:42.921Z] OPTIONS /api/categories
[2025-11-12T09:28:42.979Z] [32MINFO[39M: 📥 [2025-11-12T09:28:42.979Z] GET /api/categories
[2025-11-12T09:28:43.001Z] [32MINFO[39M: 📥 [2025-11-12T09:28:43.001Z] GET /api/businesses/35
[2025-11-12T09:28:43.082Z] [32MINFO[39M: 8
[2025-11-12T09:28:43.091Z] [32MINFO[39M: [object Object]
[2025-11-12T09:28:43.091Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:28:43.190Z] [32MINFO[39M: 📥 [2025-11-12T09:28:43.190Z] GET /api/categories
[2025-11-12T09:28:43.191Z] [32MINFO[39M: 📥 [2025-11-12T09:28:43.191Z] GET /api/businesses/35
[2025-11-12T09:28:43.194Z] [32MINFO[39M: 8
[2025-11-12T09:28:43.198Z] [32MINFO[39M: [object Object]
[2025-11-12T09:28:43.198Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:28:43.346Z] [32MINFO[39M: 📥 [2025-11-12T09:28:43.346Z] OPTIONS /api/categories/1/subcategories
[2025-11-12T09:28:43.405Z] [32MINFO[39M: 📥 [2025-11-12T09:28:43.405Z] GET /api/categories/1/subcategories
[2025-11-12T09:36:43.786Z] [32MINFO[39M: 📥 [2025-11-12T09:36:43.786Z] OPTIONS /api/count/webview
[2025-11-12T09:36:43.800Z] [32MINFO[39M: 📥 [2025-11-12T09:36:43.800Z] OPTIONS /api/businesses/user
[2025-11-12T09:36:43.801Z] [32MINFO[39M: 📥 [2025-11-12T09:36:43.801Z] OPTIONS /api/count/webview
[2025-11-12T09:36:43.802Z] [32MINFO[39M: 📥 [2025-11-12T09:36:43.802Z] OPTIONS /api/businesses/user
[2025-11-12T09:36:43.818Z] [32MINFO[39M: 📥 [2025-11-12T09:36:43.818Z] GET /api/count/webview
[2025-11-12T09:36:43.824Z] [32MINFO[39M: 📥 [2025-11-12T09:36:43.824Z] GET /api/businesses/user
[2025-11-12T09:36:43.830Z] [32MINFO[39M: 8
[2025-11-12T09:36:43.831Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T09:36:43.835Z] [32MINFO[39M: [object Object]
[2025-11-12T09:36:43.838Z] [32MINFO[39M: Image rows: 
[2025-11-12T09:36:43.838Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T09:36:43.841Z] [32MINFO[39M: 📥 [2025-11-12T09:36:43.841Z] GET /api/count/webview
[2025-11-12T09:36:43.847Z] [32MINFO[39M: 📥 [2025-11-12T09:36:43.847Z] GET /api/businesses/user
[2025-11-12T09:36:43.852Z] [32MINFO[39M: 8
[2025-11-12T09:36:43.853Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T09:36:43.856Z] [32MINFO[39M: [object Object]
[2025-11-12T09:36:43.858Z] [32MINFO[39M: Image rows: 
[2025-11-12T09:36:43.859Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T09:36:45.481Z] [32MINFO[39M: 📥 [2025-11-12T09:36:45.481Z] OPTIONS /api/businesses/36
[2025-11-12T09:36:45.484Z] [32MINFO[39M: 📥 [2025-11-12T09:36:45.484Z] OPTIONS /api/businesses/36
[2025-11-12T09:36:45.485Z] [32MINFO[39M: 📥 [2025-11-12T09:36:45.485Z] OPTIONS /api/categories
[2025-11-12T09:36:45.488Z] [32MINFO[39M: 📥 [2025-11-12T09:36:45.488Z] OPTIONS /api/categories
[2025-11-12T09:36:45.497Z] [32MINFO[39M: 📥 [2025-11-12T09:36:45.496Z] GET /api/businesses/36
[2025-11-12T09:36:45.500Z] [32MINFO[39M: 8
[2025-11-12T09:36:45.503Z] [32MINFO[39M: 📥 [2025-11-12T09:36:45.502Z] GET /api/categories
[2025-11-12T09:36:45.504Z] [32MINFO[39M: [object Object]
[2025-11-12T09:36:45.505Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:36:45.524Z] [32MINFO[39M: 📥 [2025-11-12T09:36:45.524Z] GET /api/categories
[2025-11-12T09:36:45.526Z] [32MINFO[39M: 📥 [2025-11-12T09:36:45.526Z] GET /api/businesses/36
[2025-11-12T09:36:45.534Z] [32MINFO[39M: 8
[2025-11-12T09:36:45.535Z] [32MINFO[39M: [object Object]
[2025-11-12T09:36:45.535Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:36:45.617Z] [32MINFO[39M: 📥 [2025-11-12T09:36:45.617Z] OPTIONS /api/categories/1/subcategories
[2025-11-12T09:36:45.628Z] [32MINFO[39M: 📥 [2025-11-12T09:36:45.628Z] GET /api/categories/1/subcategories
[2025-11-12T09:39:35.414Z] [32MINFO[39M: 📥 [2025-11-12T09:39:35.414Z] OPTIONS /api/businesses/user
[2025-11-12T09:39:35.416Z] [32MINFO[39M: 📥 [2025-11-12T09:39:35.416Z] OPTIONS /api/count/webview
[2025-11-12T09:39:35.416Z] [32MINFO[39M: 📥 [2025-11-12T09:39:35.416Z] OPTIONS /api/count/webview
[2025-11-12T09:39:35.417Z] [32MINFO[39M: 📥 [2025-11-12T09:39:35.417Z] OPTIONS /api/businesses/user
[2025-11-12T09:39:35.596Z] [32MINFO[39M: 📥 [2025-11-12T09:39:35.596Z] GET /api/count/webview
[2025-11-12T09:39:35.598Z] [32MINFO[39M: 📥 [2025-11-12T09:39:35.598Z] GET /api/businesses/user
[2025-11-12T09:39:35.602Z] [32MINFO[39M: 8
[2025-11-12T09:39:35.603Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T09:39:35.605Z] [32MINFO[39M: [object Object]
[2025-11-12T09:39:35.606Z] [32MINFO[39M: Image rows: 
[2025-11-12T09:39:35.607Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T09:39:35.612Z] [32MINFO[39M: 📥 [2025-11-12T09:39:35.612Z] GET /api/count/webview
[2025-11-12T09:39:35.622Z] [32MINFO[39M: 📥 [2025-11-12T09:39:35.622Z] GET /api/businesses/user
[2025-11-12T09:39:35.625Z] [32MINFO[39M: 8
[2025-11-12T09:39:35.625Z] [32MINFO[39M: Fetching businesses for userId: 8
[2025-11-12T09:39:35.627Z] [32MINFO[39M: [object Object]
[2025-11-12T09:39:35.628Z] [32MINFO[39M: Image rows: 
[2025-11-12T09:39:35.628Z] [32MINFO[39M: Final business payload: [object Object],[object Object]
[2025-11-12T09:39:37.316Z] [32MINFO[39M: 📥 [2025-11-12T09:39:37.316Z] OPTIONS /api/businesses/35
[2025-11-12T09:39:37.317Z] [32MINFO[39M: 📥 [2025-11-12T09:39:37.317Z] OPTIONS /api/categories
[2025-11-12T09:39:37.319Z] [32MINFO[39M: 📥 [2025-11-12T09:39:37.319Z] OPTIONS /api/categories
[2025-11-12T09:39:37.320Z] [32MINFO[39M: 📥 [2025-11-12T09:39:37.320Z] OPTIONS /api/businesses/35
[2025-11-12T09:39:37.346Z] [32MINFO[39M: 📥 [2025-11-12T09:39:37.346Z] GET /api/businesses/35
[2025-11-12T09:39:37.350Z] [32MINFO[39M: 📥 [2025-11-12T09:39:37.350Z] GET /api/categories
[2025-11-12T09:39:37.352Z] [32MINFO[39M: 8
[2025-11-12T09:39:37.354Z] [32MINFO[39M: [object Object]
[2025-11-12T09:39:37.354Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:39:37.363Z] [32MINFO[39M: 📥 [2025-11-12T09:39:37.363Z] GET /api/businesses/35
[2025-11-12T09:39:37.365Z] [32MINFO[39M: 📥 [2025-11-12T09:39:37.365Z] GET /api/categories
[2025-11-12T09:39:37.366Z] [32MINFO[39M: 8
[2025-11-12T09:39:37.367Z] [32MINFO[39M: [object Object]
[2025-11-12T09:39:37.367Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:39:37.576Z] [32MINFO[39M: 📥 [2025-11-12T09:39:37.576Z] OPTIONS /api/categories/1/categories
[2025-11-12T09:39:37.878Z] [32MINFO[39M: 📥 [2025-11-12T09:39:37.878Z] GET /api/categories/1/categories
[2025-11-12T09:39:44.628Z] [32MINFO[39M: 📥 [2025-11-12T09:39:44.628Z] OPTIONS /api/businesses/35
[2025-11-12T09:39:44.630Z] [32MINFO[39M: 📥 [2025-11-12T09:39:44.630Z] OPTIONS /api/businesses/35
[2025-11-12T09:39:44.630Z] [32MINFO[39M: 📥 [2025-11-12T09:39:44.630Z] OPTIONS /api/categories
[2025-11-12T09:39:44.631Z] [32MINFO[39M: 📥 [2025-11-12T09:39:44.631Z] OPTIONS /api/categories
[2025-11-12T09:39:44.637Z] [32MINFO[39M: 📥 [2025-11-12T09:39:44.637Z] GET /api/businesses/35
[2025-11-12T09:39:44.640Z] [32MINFO[39M: 8
[2025-11-12T09:39:44.642Z] [32MINFO[39M: [object Object]
[2025-11-12T09:39:44.642Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:39:44.644Z] [32MINFO[39M: 📥 [2025-11-12T09:39:44.644Z] GET /api/categories
[2025-11-12T09:39:44.651Z] [32MINFO[39M: 📥 [2025-11-12T09:39:44.651Z] GET /api/businesses/35
[2025-11-12T09:39:44.655Z] [32MINFO[39M: 8
[2025-11-12T09:39:44.657Z] [32MINFO[39M: [object Object]
[2025-11-12T09:39:44.657Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:39:44.664Z] [32MINFO[39M: 📥 [2025-11-12T09:39:44.664Z] GET /api/categories
[2025-11-12T09:39:44.793Z] [32MINFO[39M: 📥 [2025-11-12T09:39:44.793Z] OPTIONS /api/categories/1/categories
[2025-11-12T09:39:45.017Z] [32MINFO[39M: 📥 [2025-11-12T09:39:45.017Z] GET /api/categories/1/categories
[2025-11-12T09:39:48.580Z] [32MINFO[39M: 📥 [2025-11-12T09:39:48.580Z] OPTIONS /api/businesses/36
[2025-11-12T09:39:48.581Z] [32MINFO[39M: 📥 [2025-11-12T09:39:48.581Z] OPTIONS /api/businesses/36
[2025-11-12T09:39:48.583Z] [32MINFO[39M: 📥 [2025-11-12T09:39:48.583Z] GET /api/categories
[2025-11-12T09:39:48.606Z] [32MINFO[39M: 📥 [2025-11-12T09:39:48.606Z] GET /api/businesses/36
[2025-11-12T09:39:48.609Z] [32MINFO[39M: 📥 [2025-11-12T09:39:48.609Z] GET /api/categories
[2025-11-12T09:39:48.610Z] [32MINFO[39M: 8
[2025-11-12T09:39:48.611Z] [32MINFO[39M: [object Object]
[2025-11-12T09:39:48.611Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:39:48.623Z] [32MINFO[39M: 📥 [2025-11-12T09:39:48.623Z] GET /api/businesses/36
[2025-11-12T09:39:48.625Z] [32MINFO[39M: 8
[2025-11-12T09:39:48.627Z] [32MINFO[39M: [object Object]
[2025-11-12T09:39:48.627Z] [32MINFO[39M: Business fetched: [object Object]
[2025-11-12T09:39:48.780Z] [32MINFO[39M: 📥 [2025-11-12T09:39:48.780Z] GET /api/categories/1/categories
[2025-11-12T09:39:56.581Z] [32MINFO[39M: 📥 [2025-11-12T09:39:56.581Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T09:39:56.582Z] [32MINFO[39M: 📥 [2025-11-12T09:39:56.582Z] OPTIONS /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T09:39:56.591Z] [32MINFO[39M: 📥 [2025-11-12T09:39:56.591Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T09:39:56.592Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T09:39:56.611Z] [32MINFO[39M: 📥 [2025-11-12T09:39:56.611Z] GET /api/businesses?isVerified=true&page=1&limit=10
[2025-11-12T09:39:56.611Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-12T09:40:01.594Z] [32MINFO[39M: 📥 [2025-11-12T09:40:01.594Z] OPTIONS /api/count/webview
[2025-11-12T09:40:01.606Z] [32MINFO[39M: 📥 [2025-11-12T09:40:01.606Z] OPTIONS /api/count/webview
[2025-11-12T09:40:01.615Z] [32MINFO[39M: 📥 [2025-11-12T09:40:01.615Z] OPTIONS /api/categories
