[2025-11-14T04:12:31.629Z] [32MINFO[39M:  Server running on port  http://localhost:5008
[2025-11-14T04:12:31.653Z] [32MINFO[39M: MySQL Database Connected
[2025-11-14T06:49:37.252Z] [32MINFO[39M: 📥 [2025-11-14T06:49:37.252Z] GET /api/count/webview
[2025-11-14T06:49:37.455Z] [32MINFO[39M: 📥 [2025-11-14T06:49:37.455Z] GET /api/businesses?categoryslug=foods&subcategoryslug=cafes
[2025-11-14T06:49:37.456Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:49:37.457Z] [32MINFO[39M: 📥 [2025-11-14T06:49:37.457Z] GET /api/count/webview
[2025-11-14T06:49:40.359Z] [32MINFO[39M: 📥 [2025-11-14T06:49:40.359Z] OPTIONS /api/categories
[2025-11-14T06:49:40.360Z] [32MINFO[39M: 📥 [2025-11-14T06:49:40.360Z] OPTIONS /api/categories
[2025-11-14T06:49:40.451Z] [32MINFO[39M: 📥 [2025-11-14T06:49:40.451Z] GET /api/categories
[2025-11-14T06:49:40.469Z] [32MINFO[39M: 📥 [2025-11-14T06:49:40.469Z] GET /api/categories
[2025-11-14T06:49:42.959Z] [32MINFO[39M: 📥 [2025-11-14T06:49:42.959Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:49:42.960Z] [32MINFO[39M: 📥 [2025-11-14T06:49:42.960Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:49:43.157Z] [32MINFO[39M: 📥 [2025-11-14T06:49:43.157Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:49:43.158Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:49:43.322Z] [32MINFO[39M: 📥 [2025-11-14T06:49:43.322Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:49:43.323Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:49:46.286Z] [32MINFO[39M: 📥 [2025-11-14T06:49:46.286Z] OPTIONS /api/categories
[2025-11-14T06:49:46.287Z] [32MINFO[39M: 📥 [2025-11-14T06:49:46.287Z] OPTIONS /api/categories
[2025-11-14T06:49:46.618Z] [32MINFO[39M: 📥 [2025-11-14T06:49:46.618Z] GET /api/categories
[2025-11-14T06:49:46.626Z] [32MINFO[39M: 📥 [2025-11-14T06:49:46.626Z] GET /api/categories
[2025-11-14T06:53:28.690Z] [32MINFO[39M: 📥 [2025-11-14T06:53:28.690Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:53:28.692Z] [32MINFO[39M: 📥 [2025-11-14T06:53:28.692Z] OPTIONS /api/count/webview
[2025-11-14T06:53:28.692Z] [32MINFO[39M: 📥 [2025-11-14T06:53:28.692Z] OPTIONS /api/count/webview
[2025-11-14T06:53:28.693Z] [32MINFO[39M: 📥 [2025-11-14T06:53:28.693Z] OPTIONS /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:53:28.705Z] [32MINFO[39M: 📥 [2025-11-14T06:53:28.705Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:53:28.706Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:53:28.706Z] [32MINFO[39M: 📥 [2025-11-14T06:53:28.706Z] GET /api/count/webview
[2025-11-14T06:53:28.715Z] [32MINFO[39M: 📥 [2025-11-14T06:53:28.715Z] GET /api/count/webview
[2025-11-14T06:53:28.717Z] [32MINFO[39M: 📥 [2025-11-14T06:53:28.717Z] GET /api/businesses/s/akshata-tester-amar-nagar
[2025-11-14T06:53:28.717Z] [32MINFO[39M: Received request for business with slug: akshata-tester-amar-nagar
[2025-11-14T06:56:35.084Z] [32MINFO[39M: 📥 [2025-11-14T06:56:35.084Z] OPTIONS /api/categories
[2025-11-14T06:56:35.085Z] [32MINFO[39M: 📥 [2025-11-14T06:56:35.085Z] OPTIONS /api/categories
[2025-11-14T06:56:35.101Z] [32MINFO[39M: 📥 [2025-11-14T06:56:35.101Z] GET /api/categories
[2025-11-14T06:56:35.109Z] [32MINFO[39M: 📥 [2025-11-14T06:56:35.109Z] GET /api/categories
[2025-11-14T06:56:37.878Z] [32MINFO[39M: 📥 [2025-11-14T06:56:37.878Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:56:37.879Z] [32MINFO[39M: 📥 [2025-11-14T06:56:37.879Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:56:37.902Z] [32MINFO[39M: 📥 [2025-11-14T06:56:37.902Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:56:37.905Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:56:37.915Z] [32MINFO[39M: 📥 [2025-11-14T06:56:37.915Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:56:37.916Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:56:44.886Z] [32MINFO[39M: 📥 [2025-11-14T06:56:44.886Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:56:44.887Z] [32MINFO[39M: 📥 [2025-11-14T06:56:44.887Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:56:44.895Z] [32MINFO[39M: 📥 [2025-11-14T06:56:44.895Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:56:44.896Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:56:44.909Z] [32MINFO[39M: 📥 [2025-11-14T06:56:44.909Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:56:44.910Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T06:56:48.035Z] [32MINFO[39M: 📥 [2025-11-14T06:56:48.035Z] OPTIONS /api/businesses/s/cnc-near-station-1
[2025-11-14T06:56:48.036Z] [32MINFO[39M: 📥 [2025-11-14T06:56:48.036Z] OPTIONS /api/count/webview
[2025-11-14T06:56:48.040Z] [32MINFO[39M: 📥 [2025-11-14T06:56:48.040Z] OPTIONS /api/businesses/s/cnc-near-station-1
[2025-11-14T06:56:48.041Z] [32MINFO[39M: 📥 [2025-11-14T06:56:48.041Z] OPTIONS /api/count/webview
[2025-11-14T06:56:48.042Z] [32MINFO[39M: 📥 [2025-11-14T06:56:48.042Z] GET /api/count/webview
[2025-11-14T06:56:48.044Z] [32MINFO[39M: 📥 [2025-11-14T06:56:48.044Z] GET /api/businesses/s/cnc-near-station-1
[2025-11-14T06:56:48.045Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-1
[2025-11-14T06:56:48.050Z] [32MINFO[39M: 📥 [2025-11-14T06:56:48.050Z] GET /api/count/webview
[2025-11-14T06:56:48.051Z] [32MINFO[39M: 📥 [2025-11-14T06:56:48.051Z] GET /api/businesses/s/cnc-near-station-1
[2025-11-14T06:56:48.051Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-1
[2025-11-14T06:56:51.618Z] [32MINFO[39M: 📥 [2025-11-14T06:56:51.617Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:56:51.618Z] [32MINFO[39M: 📥 [2025-11-14T06:56:51.618Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T06:56:58.432Z] [32MINFO[39M: 📥 [2025-11-14T06:56:58.432Z] OPTIONS /api/businesses/user
[2025-11-14T06:56:58.436Z] [32MINFO[39M: 📥 [2025-11-14T06:56:58.436Z] OPTIONS /api/businesses/user
[2025-11-14T06:56:58.442Z] [32MINFO[39M: 📥 [2025-11-14T06:56:58.442Z] GET /api/businesses/user
[2025-11-14T06:56:58.445Z] [32MINFO[39M: 4
[2025-11-14T06:56:58.446Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T06:56:58.447Z] [32MINFO[39M: [object Object]
[2025-11-14T06:56:58.448Z] [32MINFO[39M: Image rows: 
[2025-11-14T06:56:58.448Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T06:56:58.456Z] [32MINFO[39M: 📥 [2025-11-14T06:56:58.456Z] GET /api/businesses/user
[2025-11-14T06:56:58.458Z] [32MINFO[39M: 4
[2025-11-14T06:56:58.458Z] [32MINFO[39M: Fetching businesses for userId: 4
[2025-11-14T06:56:58.460Z] [32MINFO[39M: [object Object]
[2025-11-14T06:56:58.460Z] [32MINFO[39M: Image rows: 
[2025-11-14T06:56:58.461Z] [32MINFO[39M: Final business payload: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-11-14T06:57:04.007Z] [32MINFO[39M: 📥 [2025-11-14T06:57:04.007Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T06:57:04.008Z] [32MINFO[39M: 📥 [2025-11-14T06:57:04.008Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T06:57:04.019Z] [32MINFO[39M: 📥 [2025-11-14T06:57:04.019Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T06:57:04.021Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T06:57:04.034Z] [32MINFO[39M: 📥 [2025-11-14T06:57:04.034Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T06:57:04.035Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T06:57:25.624Z] [32MINFO[39M: 📥 [2025-11-14T06:57:25.624Z] OPTIONS /api/count/webview
[2025-11-14T06:57:25.625Z] [32MINFO[39M: 📥 [2025-11-14T06:57:25.625Z] OPTIONS /api/count/webview
[2025-11-14T06:57:25.625Z] [32MINFO[39M: 📥 [2025-11-14T06:57:25.625Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T06:57:25.632Z] [32MINFO[39M: 📥 [2025-11-14T06:57:25.632Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T06:57:25.642Z] [32MINFO[39M: 📥 [2025-11-14T06:57:25.642Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T06:57:25.643Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T06:57:25.643Z] [32MINFO[39M: 📥 [2025-11-14T06:57:25.643Z] GET /api/count/webview
[2025-11-14T06:57:25.678Z] [32MINFO[39M: 📥 [2025-11-14T06:57:25.678Z] GET /api/count/webview
[2025-11-14T06:57:25.683Z] [32MINFO[39M: 📥 [2025-11-14T06:57:25.683Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T06:57:25.683Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T07:01:51.534Z] [32MINFO[39M: 📥 [2025-11-14T07:01:51.534Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T07:01:51.541Z] [32MINFO[39M: 📥 [2025-11-14T07:01:51.541Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T07:01:51.542Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T07:01:59.861Z] [32MINFO[39M: 📥 [2025-11-14T07:01:59.861Z] OPTIONS /api/count/webview
[2025-11-14T07:01:59.862Z] [32MINFO[39M: 📥 [2025-11-14T07:01:59.862Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T07:01:59.865Z] [32MINFO[39M: 📥 [2025-11-14T07:01:59.865Z] OPTIONS /api/count/webview
[2025-11-14T07:01:59.866Z] [32MINFO[39M: 📥 [2025-11-14T07:01:59.866Z] OPTIONS /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T07:01:59.876Z] [32MINFO[39M: 📥 [2025-11-14T07:01:59.876Z] GET /api/count/webview
[2025-11-14T07:01:59.878Z] [32MINFO[39M: 📥 [2025-11-14T07:01:59.878Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T07:01:59.879Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T07:01:59.888Z] [32MINFO[39M: 📥 [2025-11-14T07:01:59.888Z] GET /api/count/webview
[2025-11-14T07:01:59.890Z] [32MINFO[39M: 📥 [2025-11-14T07:01:59.890Z] GET /api/businesses/s/shivraj-electronics-nerul-west
[2025-11-14T07:01:59.890Z] [32MINFO[39M: Received request for business with slug: shivraj-electronics-nerul-west
[2025-11-14T07:02:03.575Z] [32MINFO[39M: 📥 [2025-11-14T07:02:03.575Z] OPTIONS /api/categories
[2025-11-14T07:02:03.576Z] [32MINFO[39M: 📥 [2025-11-14T07:02:03.576Z] OPTIONS /api/categories
[2025-11-14T07:02:03.586Z] [32MINFO[39M: 📥 [2025-11-14T07:02:03.586Z] GET /api/categories
[2025-11-14T07:02:03.601Z] [32MINFO[39M: 📥 [2025-11-14T07:02:03.601Z] GET /api/categories
[2025-11-14T07:02:07.779Z] [32MINFO[39M: 📥 [2025-11-14T07:02:07.779Z] OPTIONS /api/count/webview
[2025-11-14T07:02:07.783Z] [32MINFO[39M: 📥 [2025-11-14T07:02:07.783Z] OPTIONS /api/count/webview
[2025-11-14T07:02:07.784Z] [32MINFO[39M: 📥 [2025-11-14T07:02:07.784Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T07:02:07.789Z] [32MINFO[39M: 📥 [2025-11-14T07:02:07.789Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T07:02:07.790Z] [32MINFO[39M: 📥 [2025-11-14T07:02:07.790Z] GET /api/count/webview
[2025-11-14T07:02:07.791Z] [32MINFO[39M: 📥 [2025-11-14T07:02:07.791Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T07:02:07.791Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T07:02:07.798Z] [32MINFO[39M: 📥 [2025-11-14T07:02:07.798Z] GET /api/count/webview
[2025-11-14T07:02:07.804Z] [32MINFO[39M: 📥 [2025-11-14T07:02:07.804Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T07:02:07.804Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T07:02:15.080Z] [32MINFO[39M: 📥 [2025-11-14T07:02:15.080Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T07:02:15.081Z] [32MINFO[39M: 📥 [2025-11-14T07:02:15.081Z] OPTIONS /api/count/webview
[2025-11-14T07:02:15.082Z] [32MINFO[39M: 📥 [2025-11-14T07:02:15.082Z] OPTIONS /api/count/webview
[2025-11-14T07:02:15.082Z] [32MINFO[39M: 📥 [2025-11-14T07:02:15.082Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T07:02:15.090Z] [32MINFO[39M: 📥 [2025-11-14T07:02:15.090Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T07:02:15.091Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T07:02:15.091Z] [32MINFO[39M: 📥 [2025-11-14T07:02:15.091Z] GET /api/count/webview
[2025-11-14T07:02:15.099Z] [32MINFO[39M: 📥 [2025-11-14T07:02:15.099Z] GET /api/count/webview
[2025-11-14T07:02:15.102Z] [32MINFO[39M: 📥 [2025-11-14T07:02:15.102Z] GET /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T07:02:15.102Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T07:02:20.381Z] [32MINFO[39M: 📥 [2025-11-14T07:02:20.381Z] OPTIONS /api/count/webview
[2025-11-14T07:02:20.382Z] [32MINFO[39M: 📥 [2025-11-14T07:02:20.382Z] OPTIONS /api/count/webview
[2025-11-14T07:02:20.383Z] [32MINFO[39M: 📥 [2025-11-14T07:02:20.383Z] OPTIONS /api/businesses/s/cnc-near-station-4
[2025-11-14T07:02:20.383Z] [32MINFO[39M: 📥 [2025-11-14T07:02:20.383Z] OPTIONS /api/businesses/s/cnc-near-station-4
[2025-11-14T07:02:20.392Z] [32MINFO[39M: 📥 [2025-11-14T07:02:20.392Z] GET /api/businesses/s/cnc-near-station-4
[2025-11-14T07:02:20.392Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-4
[2025-11-14T07:02:20.393Z] [32MINFO[39M: 📥 [2025-11-14T07:02:20.393Z] GET /api/count/webview
[2025-11-14T07:02:20.399Z] [32MINFO[39M: 📥 [2025-11-14T07:02:20.399Z] GET /api/count/webview
[2025-11-14T07:02:20.400Z] [32MINFO[39M: 📥 [2025-11-14T07:02:20.400Z] GET /api/businesses/s/cnc-near-station-4
[2025-11-14T07:02:20.400Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-4
[2025-11-14T07:02:29.878Z] [32MINFO[39M: 📥 [2025-11-14T07:02:29.878Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-14T07:02:29.879Z] [32MINFO[39M: 📥 [2025-11-14T07:02:29.879Z] OPTIONS /api/businesses?isVerified=false&page=1&limit=10
[2025-11-14T07:02:29.884Z] [32MINFO[39M: 📥 [2025-11-14T07:02:29.884Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-14T07:02:29.885Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T07:02:29.893Z] [32MINFO[39M: 📥 [2025-11-14T07:02:29.893Z] GET /api/businesses?isVerified=false&page=1&limit=10
[2025-11-14T07:02:29.894Z] [32MINFO[39M: Raw query: [object Object]
[2025-11-14T07:02:32.593Z] [32MINFO[39M: 📥 [2025-11-14T07:02:32.593Z] OPTIONS /api/businesses/verify/16
[2025-11-14T07:02:32.601Z] [32MINFO[39M: 📥 [2025-11-14T07:02:32.601Z] PUT /api/businesses/verify/16
[2025-11-14T07:02:32.602Z] [32MINFO[39M: [VERIFY] Attempting to verify business with ID: 16
[2025-11-14T07:02:32.610Z] [32MINFO[39M: [VERIFY] MySQL result: [object Object]
[2025-11-14T07:02:32.610Z] [32MINFO[39M: [VERIFY] Business with ID 16 verified successfully
[2025-11-14T07:02:33.923Z] [32MINFO[39M: 📥 [2025-11-14T07:02:33.923Z] OPTIONS /api/businesses/verify/15
[2025-11-14T07:02:33.929Z] [32MINFO[39M: 📥 [2025-11-14T07:02:33.929Z] PUT /api/businesses/verify/15
[2025-11-14T07:02:33.930Z] [32MINFO[39M: [VERIFY] Attempting to verify business with ID: 15
[2025-11-14T07:02:33.936Z] [32MINFO[39M: [VERIFY] MySQL result: [object Object]
[2025-11-14T07:02:33.936Z] [32MINFO[39M: [VERIFY] Business with ID 15 verified successfully
[2025-11-14T07:02:37.676Z] [32MINFO[39M: 📥 [2025-11-14T07:02:37.675Z] OPTIONS /api/count/webview
[2025-11-14T07:02:37.677Z] [32MINFO[39M: 📥 [2025-11-14T07:02:37.677Z] OPTIONS /api/businesses/s/cnc-near-station-4
[2025-11-14T07:02:37.677Z] [32MINFO[39M: 📥 [2025-11-14T07:02:37.677Z] OPTIONS /api/businesses/s/cnc-near-station-4
[2025-11-14T07:02:37.678Z] [32MINFO[39M: 📥 [2025-11-14T07:02:37.678Z] OPTIONS /api/count/webview
[2025-11-14T07:02:37.685Z] [32MINFO[39M: 📥 [2025-11-14T07:02:37.685Z] GET /api/count/webview
[2025-11-14T07:02:37.686Z] [32MINFO[39M: 📥 [2025-11-14T07:02:37.686Z] GET /api/businesses/s/cnc-near-station-4
[2025-11-14T07:02:37.686Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-4
[2025-11-14T07:02:37.693Z] [32MINFO[39M: 📥 [2025-11-14T07:02:37.693Z] GET /api/businesses/s/cnc-near-station-4
[2025-11-14T07:02:37.693Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-4
[2025-11-14T07:02:37.694Z] [32MINFO[39M: 📥 [2025-11-14T07:02:37.694Z] GET /api/count/webview
[2025-11-14T07:07:47.405Z] [32MINFO[39M: 📥 [2025-11-14T07:07:47.405Z] OPTIONS /api/businesses/s/cnc-near-station-4
[2025-11-14T07:07:47.413Z] [32MINFO[39M: 📥 [2025-11-14T07:07:47.413Z] GET /api/businesses/s/cnc-near-station-4
[2025-11-14T07:07:47.413Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-4
[2025-11-14T07:08:39.448Z] [32MINFO[39M: 📥 [2025-11-14T07:08:39.448Z] OPTIONS /api/businesses/s/cnc-near-station-4
[2025-11-14T07:08:39.450Z] [32MINFO[39M: 📥 [2025-11-14T07:08:39.450Z] OPTIONS /api/businesses/s/cnc-near-station-4
[2025-11-14T07:08:39.459Z] [32MINFO[39M: 📥 [2025-11-14T07:08:39.459Z] GET /api/businesses/s/cnc-near-station-4
[2025-11-14T07:08:39.460Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-4
[2025-11-14T07:08:39.469Z] [32MINFO[39M: 📥 [2025-11-14T07:08:39.469Z] GET /api/businesses/s/cnc-near-station-4
[2025-11-14T07:08:39.473Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-4
[2025-11-14T07:10:47.847Z] [32MINFO[39M: 📥 [2025-11-14T07:10:47.847Z] OPTIONS /api/count/webview
[2025-11-14T07:10:47.848Z] [32MINFO[39M: 📥 [2025-11-14T07:10:47.848Z] OPTIONS /api/businesses/s/cnc-near-station-4
[2025-11-14T07:10:47.848Z] [32MINFO[39M: 📥 [2025-11-14T07:10:47.848Z] OPTIONS /api/count/webview
[2025-11-14T07:10:47.850Z] [32MINFO[39M: 📥 [2025-11-14T07:10:47.850Z] OPTIONS /api/businesses/s/cnc-near-station-4
[2025-11-14T07:10:47.853Z] [32MINFO[39M: 📥 [2025-11-14T07:10:47.853Z] GET /api/count/webview
[2025-11-14T07:10:47.854Z] [32MINFO[39M: 📥 [2025-11-14T07:10:47.854Z] GET /api/businesses/s/cnc-near-station-4
[2025-11-14T07:10:47.854Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-4
[2025-11-14T07:10:47.859Z] [32MINFO[39M: 📥 [2025-11-14T07:10:47.859Z] GET /api/count/webview
[2025-11-14T07:10:47.861Z] [32MINFO[39M: 📥 [2025-11-14T07:10:47.861Z] GET /api/businesses/s/cnc-near-station-4
[2025-11-14T07:10:47.861Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-4
[2025-11-14T07:20:58.838Z] [32MINFO[39M: 📥 [2025-11-14T07:20:58.838Z] OPTIONS /api/count/webview
[2025-11-14T07:20:58.839Z] [32MINFO[39M: 📥 [2025-11-14T07:20:58.839Z] OPTIONS /api/businesses/s/cnc-near-station-4
[2025-11-14T07:20:58.840Z] [32MINFO[39M: 📥 [2025-11-14T07:20:58.840Z] OPTIONS /api/count/webview
[2025-11-14T07:20:58.847Z] [32MINFO[39M: 📥 [2025-11-14T07:20:58.847Z] OPTIONS /api/businesses/s/cnc-near-station-4
[2025-11-14T07:20:58.858Z] [32MINFO[39M: 📥 [2025-11-14T07:20:58.858Z] GET /api/count/webview
[2025-11-14T07:20:58.859Z] [32MINFO[39M: 📥 [2025-11-14T07:20:58.859Z] GET /api/businesses/s/cnc-near-station-4
[2025-11-14T07:20:58.859Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-4
[2025-11-14T07:20:58.863Z] [32MINFO[39M: 📥 [2025-11-14T07:20:58.863Z] GET /api/count/webview
[2025-11-14T07:20:58.866Z] [32MINFO[39M: 📥 [2025-11-14T07:20:58.866Z] GET /api/businesses/s/cnc-near-station-4
[2025-11-14T07:20:58.866Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-4
[2025-11-14T07:26:28.293Z] [32MINFO[39M: 📥 [2025-11-14T07:26:28.293Z] OPTIONS /api/businesses/s/cnc-near-station-4
[2025-11-14T07:26:28.302Z] [32MINFO[39M: 📥 [2025-11-14T07:26:28.302Z] GET /api/businesses/s/cnc-near-station-4
[2025-11-14T07:26:28.303Z] [32MINFO[39M: Received request for business with slug: cnc-near-station-4
[2025-11-14T07:30:37.921Z] [32MINFO[39M: 📥 [2025-11-14T07:30:37.921Z] OPTIONS /api/count/webview
[2025-11-14T07:30:37.922Z] [32MINFO[39M: 📥 [2025-11-14T07:30:37.922Z] OPTIONS /api/businesses?categoryslug=restaurant&subcategoryslug=restaurant
[2025-11-14T07:30:37.923Z] [32MINFO[39M: 📥 [2025-11-14T07:30:37.923Z] OPTIONS /api/count/webview
